Henry_AH_S4	R1	/n/holylfs05/LABS/hopkins_lab/Lab/RAW_DATA/_incoming/raw_rnaseq-Phlox_resources/Henry_rnaseq/raw_sequences/Henry_AH_S4_L001_R1_001.fastq.gz
Henry_AH_S4	R2	/n/holylfs05/LABS/hopkins_lab/Lab/RAW_DATA/_incoming/raw_rnaseq-Phlox_resources/Henry_rnaseq/raw_sequences/Henry_AH_S4_L001_R2_001.fastq.gz
Henry_AH_S4	R1	/n/holylfs05/LABS/hopkins_lab/Lab/RAW_DATA/_incoming/raw_rnaseq-Phlox_resources/Henry_rnaseq/raw_sequences/Henry_AH_S4_L002_R1_001.fastq.gz
Henry_AH_S4	R2	/n/holylfs05/LABS/hopkins_lab/Lab/RAW_DATA/_incoming/raw_rnaseq-Phlox_resources/Henry_rnaseq/raw_sequences/Henry_AH_S4_L002_R2_001.fastq.gz
Henry_AIN_S5	R1	/n/holylfs05/LABS/hopkins_lab/Lab/RAW_DATA/_incoming/raw_rnaseq-Phlox_resources/Henry_rnaseq/raw_sequences/Henry_AIN_S5_L001_R1_001.fastq.gz
Henry_AIN_S5	R2	/n/holylfs05/LABS/hopkins_lab/Lab/RAW_DATA/_incoming/raw_rnaseq-Phlox_resources/Henry_rnaseq/raw_sequences/Henry_AIN_S5_L001_R2_001.fastq.gz
Henry_AIN_S5	R1	/n/holylfs05/LABS/hopkins_lab/Lab/RAW_DATA/_incoming/raw_rnaseq-Phlox_resources/Henry_rnaseq/raw_sequences/Henry_AIN_S5_L002_R1_001.fastq.gz
Henry_AIN_S5	R2	/n/holylfs05/LABS/hopkins_lab/Lab/RAW_DATA/_incoming/raw_rnaseq-Phlox_resources/Henry_rnaseq/raw_sequences/Henry_AIN_S5_L002_R2_001.fastq.gz
Henry_AIS_S3	R1	/n/holylfs05/LABS/hopkins_lab/Lab/RAW_DATA/_incoming/raw_rnaseq-Phlox_resources/Henry_rnaseq/raw_sequences/Henry_AIS_S3_L001_R1_001.fastq.gz
Henry_AIS_S3	R2	/n/holylfs05/LABS/hopkins_lab/Lab/RAW_DATA/_incoming/raw_rnaseq-Phlox_resources/Henry_rnaseq/raw_sequences/Henry_AIS_S3_L001_R2_001.fastq.gz
Henry_AIS_S3	R1	/n/holylfs05/LABS/hopkins_lab/Lab/RAW_DATA/_incoming/raw_rnaseq-Phlox_resources/Henry_rnaseq/raw_sequences/Henry_AIS_S3_L002_R1_001.fastq.gz
Henry_AIS_S3	R2	/n/holylfs05/LABS/hopkins_lab/Lab/RAW_DATA/_incoming/raw_rnaseq-Phlox_resources/Henry_rnaseq/raw_sequences/Henry_AIS_S3_L002_R2_001.fastq.gz
Henry_AO_S2	R1	/n/holylfs05/LABS/hopkins_lab/Lab/RAW_DATA/_incoming/raw_rnaseq-Phlox_resources/Henry_rnaseq/raw_sequences/Henry_AO_S2_L001_R1_001.fastq.gz
Henry_AO_S2	R2	/n/holylfs05/LABS/hopkins_lab/Lab/RAW_DATA/_incoming/raw_rnaseq-Phlox_resources/Henry_rnaseq/raw_sequences/Henry_AO_S2_L001_R2_001.fastq.gz
Henry_AO_S2	R1	/n/holylfs05/LABS/hopkins_lab/Lab/RAW_DATA/_incoming/raw_rnaseq-Phlox_resources/Henry_rnaseq/raw_sequences/Henry_AO_S2_L002_R1_001.fastq.gz
Henry_AO_S2	R2	/n/holylfs05/LABS/hopkins_lab/Lab/RAW_DATA/_incoming/raw_rnaseq-Phlox_resources/Henry_rnaseq/raw_sequences/Henry_AO_S2_L002_R2_001.fastq.gz
Henry_AS_S1	R1	/n/holylfs05/LABS/hopkins_lab/Lab/RAW_DATA/_incoming/raw_rnaseq-Phlox_resources/Henry_rnaseq/raw_sequences/Henry_AS_S1_L001_R1_001.fastq.gz
Henry_AS_S1	R2	/n/holylfs05/LABS/hopkins_lab/Lab/RAW_DATA/_incoming/raw_rnaseq-Phlox_resources/Henry_rnaseq/raw_sequences/Henry_AS_S1_L001_R2_001.fastq.gz
Henry_AS_S1	R1	/n/holylfs05/LABS/hopkins_lab/Lab/RAW_DATA/_incoming/raw_rnaseq-Phlox_resources/Henry_rnaseq/raw_sequences/Henry_AS_S1_L002_R1_001.fastq.gz
Henry_AS_S1	R2	/n/holylfs05/LABS/hopkins_lab/Lab/RAW_DATA/_incoming/raw_rnaseq-Phlox_resources/Henry_rnaseq/raw_sequences/Henry_AS_S1_L002_R2_001.fastq.gz
Henry_BIN_S18	R1	/n/holylfs05/LABS/hopkins_lab/Lab/RAW_DATA/_incoming/raw_rnaseq-Phlox_resources/Henry_rnaseq/raw_sequences/Henry_BIN_S18_L001_R1_001.fastq.gz
Henry_BIN_S18	R2	/n/holylfs05/LABS/hopkins_lab/Lab/RAW_DATA/_incoming/raw_rnaseq-Phlox_resources/Henry_rnaseq/raw_sequences/Henry_BIN_S18_L001_R2_001.fastq.gz
Henry_BIN_S18	R1	/n/holylfs05/LABS/hopkins_lab/Lab/RAW_DATA/_incoming/raw_rnaseq-Phlox_resources/Henry_rnaseq/raw_sequences/Henry_BIN_S18_L002_R1_001.fastq.gz
Henry_BIN_S18	R2	/n/holylfs05/LABS/hopkins_lab/Lab/RAW_DATA/_incoming/raw_rnaseq-Phlox_resources/Henry_rnaseq/raw_sequences/Henry_BIN_S18_L002_R2_001.fastq.gz
Henry_BIS_S17	R1	/n/holylfs05/LABS/hopkins_lab/Lab/RAW_DATA/_incoming/raw_rnaseq-Phlox_resources/Henry_rnaseq/raw_sequences/Henry_BIS_S17_L001_R1_001.fastq.gz
Henry_BIS_S17	R2	/n/holylfs05/LABS/hopkins_lab/Lab/RAW_DATA/_incoming/raw_rnaseq-Phlox_resources/Henry_rnaseq/raw_sequences/Henry_BIS_S17_L001_R2_001.fastq.gz
Henry_BIS_S17	R1	/n/holylfs05/LABS/hopkins_lab/Lab/RAW_DATA/_incoming/raw_rnaseq-Phlox_resources/Henry_rnaseq/raw_sequences/Henry_BIS_S17_L002_R1_001.fastq.gz
Henry_BIS_S17	R2	/n/holylfs05/LABS/hopkins_lab/Lab/RAW_DATA/_incoming/raw_rnaseq-Phlox_resources/Henry_rnaseq/raw_sequences/Henry_BIS_S17_L002_R2_001.fastq.gz
Henry_BO_S16	R1	/n/holylfs05/LABS/hopkins_lab/Lab/RAW_DATA/_incoming/raw_rnaseq-Phlox_resources/Henry_rnaseq/raw_sequences/Henry_BO_S16_L001_R1_001.fastq.gz
Henry_BO_S16	R2	/n/holylfs05/LABS/hopkins_lab/Lab/RAW_DATA/_incoming/raw_rnaseq-Phlox_resources/Henry_rnaseq/raw_sequences/Henry_BO_S16_L001_R2_001.fastq.gz
Henry_BO_S16	R1	/n/holylfs05/LABS/hopkins_lab/Lab/RAW_DATA/_incoming/raw_rnaseq-Phlox_resources/Henry_rnaseq/raw_sequences/Henry_BO_S16_L002_R1_001.fastq.gz
Henry_BO_S16	R2	/n/holylfs05/LABS/hopkins_lab/Lab/RAW_DATA/_incoming/raw_rnaseq-Phlox_resources/Henry_rnaseq/raw_sequences/Henry_BO_S16_L002_R2_001.fastq.gz
Henry_BS_S15	R1	/n/holylfs05/LABS/hopkins_lab/Lab/RAW_DATA/_incoming/raw_rnaseq-Phlox_resources/Henry_rnaseq/raw_sequences/Henry_BS_S15_L001_R1_001.fastq.gz
Henry_BS_S15	R2	/n/holylfs05/LABS/hopkins_lab/Lab/RAW_DATA/_incoming/raw_rnaseq-Phlox_resources/Henry_rnaseq/raw_sequences/Henry_BS_S15_L001_R2_001.fastq.gz
Henry_BS_S15	R1	/n/holylfs05/LABS/hopkins_lab/Lab/RAW_DATA/_incoming/raw_rnaseq-Phlox_resources/Henry_rnaseq/raw_sequences/Henry_BS_S15_L002_R1_001.fastq.gz
Henry_BS_S15	R2	/n/holylfs05/LABS/hopkins_lab/Lab/RAW_DATA/_incoming/raw_rnaseq-Phlox_resources/Henry_rnaseq/raw_sequences/Henry_BS_S15_L002_R2_001.fastq.gz
Henry_CIN_S22	R1	/n/holylfs05/LABS/hopkins_lab/Lab/RAW_DATA/_incoming/raw_rnaseq-Phlox_resources/Henry_rnaseq/raw_sequences/Henry_CIN_S22_L001_R1_001.fastq.gz
Henry_CIN_S22	R2	/n/holylfs05/LABS/hopkins_lab/Lab/RAW_DATA/_incoming/raw_rnaseq-Phlox_resources/Henry_rnaseq/raw_sequences/Henry_CIN_S22_L001_R2_001.fastq.gz
Henry_CIN_S22	R1	/n/holylfs05/LABS/hopkins_lab/Lab/RAW_DATA/_incoming/raw_rnaseq-Phlox_resources/Henry_rnaseq/raw_sequences/Henry_CIN_S22_L002_R1_001.fastq.gz
Henry_CIN_S22	R2	/n/holylfs05/LABS/hopkins_lab/Lab/RAW_DATA/_incoming/raw_rnaseq-Phlox_resources/Henry_rnaseq/raw_sequences/Henry_CIN_S22_L002_R2_001.fastq.gz
Henry_CIS_S21	R1	/n/holylfs05/LABS/hopkins_lab/Lab/RAW_DATA/_incoming/raw_rnaseq-Phlox_resources/Henry_rnaseq/raw_sequences/Henry_CIS_S21_L001_R1_001.fastq.gz
Henry_CIS_S21	R2	/n/holylfs05/LABS/hopkins_lab/Lab/RAW_DATA/_incoming/raw_rnaseq-Phlox_resources/Henry_rnaseq/raw_sequences/Henry_CIS_S21_L001_R2_001.fastq.gz
Henry_CIS_S21	R1	/n/holylfs05/LABS/hopkins_lab/Lab/RAW_DATA/_incoming/raw_rnaseq-Phlox_resources/Henry_rnaseq/raw_sequences/Henry_CIS_S21_L002_R1_001.fastq.gz
Henry_CIS_S21	R2	/n/holylfs05/LABS/hopkins_lab/Lab/RAW_DATA/_incoming/raw_rnaseq-Phlox_resources/Henry_rnaseq/raw_sequences/Henry_CIS_S21_L002_R2_001.fastq.gz
Henry_CO_S20	R1	/n/holylfs05/LABS/hopkins_lab/Lab/RAW_DATA/_incoming/raw_rnaseq-Phlox_resources/Henry_rnaseq/raw_sequences/Henry_CO_S20_L001_R1_001.fastq.gz
Henry_CO_S20	R2	/n/holylfs05/LABS/hopkins_lab/Lab/RAW_DATA/_incoming/raw_rnaseq-Phlox_resources/Henry_rnaseq/raw_sequences/Henry_CO_S20_L001_R2_001.fastq.gz
Henry_CO_S20	R1	/n/holylfs05/LABS/hopkins_lab/Lab/RAW_DATA/_incoming/raw_rnaseq-Phlox_resources/Henry_rnaseq/raw_sequences/Henry_CO_S20_L002_R1_001.fastq.gz
Henry_CO_S20	R2	/n/holylfs05/LABS/hopkins_lab/Lab/RAW_DATA/_incoming/raw_rnaseq-Phlox_resources/Henry_rnaseq/raw_sequences/Henry_CO_S20_L002_R2_001.fastq.gz
Henry_CS_S19	R1	/n/holylfs05/LABS/hopkins_lab/Lab/RAW_DATA/_incoming/raw_rnaseq-Phlox_resources/Henry_rnaseq/raw_sequences/Henry_CS_S19_L001_R1_001.fastq.gz
Henry_CS_S19	R2	/n/holylfs05/LABS/hopkins_lab/Lab/RAW_DATA/_incoming/raw_rnaseq-Phlox_resources/Henry_rnaseq/raw_sequences/Henry_CS_S19_L001_R2_001.fastq.gz
Henry_CS_S19	R1	/n/holylfs05/LABS/hopkins_lab/Lab/RAW_DATA/_incoming/raw_rnaseq-Phlox_resources/Henry_rnaseq/raw_sequences/Henry_CS_S19_L002_R1_001.fastq.gz
Henry_CS_S19	R2	/n/holylfs05/LABS/hopkins_lab/Lab/RAW_DATA/_incoming/raw_rnaseq-Phlox_resources/Henry_rnaseq/raw_sequences/Henry_CS_S19_L002_R2_001.fastq.gz
Henry_DIN_S26	R1	/n/holylfs05/LABS/hopkins_lab/Lab/RAW_DATA/_incoming/raw_rnaseq-Phlox_resources/Henry_rnaseq/raw_sequences/Henry_DIN_S26_L001_R1_001.fastq.gz
Henry_DIN_S26	R2	/n/holylfs05/LABS/hopkins_lab/Lab/RAW_DATA/_incoming/raw_rnaseq-Phlox_resources/Henry_rnaseq/raw_sequences/Henry_DIN_S26_L001_R2_001.fastq.gz
Henry_DIN_S26	R1	/n/holylfs05/LABS/hopkins_lab/Lab/RAW_DATA/_incoming/raw_rnaseq-Phlox_resources/Henry_rnaseq/raw_sequences/Henry_DIN_S26_L002_R1_001.fastq.gz
Henry_DIN_S26	R2	/n/holylfs05/LABS/hopkins_lab/Lab/RAW_DATA/_incoming/raw_rnaseq-Phlox_resources/Henry_rnaseq/raw_sequences/Henry_DIN_S26_L002_R2_001.fastq.gz
Henry_DIS_S25	R1	/n/holylfs05/LABS/hopkins_lab/Lab/RAW_DATA/_incoming/raw_rnaseq-Phlox_resources/Henry_rnaseq/raw_sequences/Henry_DIS_S25_L001_R1_001.fastq.gz
Henry_DIS_S25	R2	/n/holylfs05/LABS/hopkins_lab/Lab/RAW_DATA/_incoming/raw_rnaseq-Phlox_resources/Henry_rnaseq/raw_sequences/Henry_DIS_S25_L001_R2_001.fastq.gz
Henry_DIS_S25	R1	/n/holylfs05/LABS/hopkins_lab/Lab/RAW_DATA/_incoming/raw_rnaseq-Phlox_resources/Henry_rnaseq/raw_sequences/Henry_DIS_S25_L002_R1_001.fastq.gz
Henry_DIS_S25	R2	/n/holylfs05/LABS/hopkins_lab/Lab/RAW_DATA/_incoming/raw_rnaseq-Phlox_resources/Henry_rnaseq/raw_sequences/Henry_DIS_S25_L002_R2_001.fastq.gz
Henry_DO_S24	R1	/n/holylfs05/LABS/hopkins_lab/Lab/RAW_DATA/_incoming/raw_rnaseq-Phlox_resources/Henry_rnaseq/raw_sequences/Henry_DO_S24_L001_R1_001.fastq.gz
Henry_DO_S24	R2	/n/holylfs05/LABS/hopkins_lab/Lab/RAW_DATA/_incoming/raw_rnaseq-Phlox_resources/Henry_rnaseq/raw_sequences/Henry_DO_S24_L001_R2_001.fastq.gz
Henry_DO_S24	R1	/n/holylfs05/LABS/hopkins_lab/Lab/RAW_DATA/_incoming/raw_rnaseq-Phlox_resources/Henry_rnaseq/raw_sequences/Henry_DO_S24_L002_R1_001.fastq.gz
Henry_DO_S24	R2	/n/holylfs05/LABS/hopkins_lab/Lab/RAW_DATA/_incoming/raw_rnaseq-Phlox_resources/Henry_rnaseq/raw_sequences/Henry_DO_S24_L002_R2_001.fastq.gz
Henry_DS_S23	R1	/n/holylfs05/LABS/hopkins_lab/Lab/RAW_DATA/_incoming/raw_rnaseq-Phlox_resources/Henry_rnaseq/raw_sequences/Henry_DS_S23_L001_R1_001.fastq.gz
Henry_DS_S23	R2	/n/holylfs05/LABS/hopkins_lab/Lab/RAW_DATA/_incoming/raw_rnaseq-Phlox_resources/Henry_rnaseq/raw_sequences/Henry_DS_S23_L001_R2_001.fastq.gz
Henry_DS_S23	R1	/n/holylfs05/LABS/hopkins_lab/Lab/RAW_DATA/_incoming/raw_rnaseq-Phlox_resources/Henry_rnaseq/raw_sequences/Henry_DS_S23_L002_R1_001.fastq.gz
Henry_DS_S23	R2	/n/holylfs05/LABS/hopkins_lab/Lab/RAW_DATA/_incoming/raw_rnaseq-Phlox_resources/Henry_rnaseq/raw_sequences/Henry_DS_S23_L002_R2_001.fastq.gz
Henry_EIN_S10	R1	/n/holylfs05/LABS/hopkins_lab/Lab/RAW_DATA/_incoming/raw_rnaseq-Phlox_resources/Henry_rnaseq/raw_sequences/Henry_EIN_S10_L001_R1_001.fastq.gz
Henry_EIN_S10	R2	/n/holylfs05/LABS/hopkins_lab/Lab/RAW_DATA/_incoming/raw_rnaseq-Phlox_resources/Henry_rnaseq/raw_sequences/Henry_EIN_S10_L001_R2_001.fastq.gz
Henry_EIN_S10	R1	/n/holylfs05/LABS/hopkins_lab/Lab/RAW_DATA/_incoming/raw_rnaseq-Phlox_resources/Henry_rnaseq/raw_sequences/Henry_EIN_S10_L002_R1_001.fastq.gz
Henry_EIN_S10	R2	/n/holylfs05/LABS/hopkins_lab/Lab/RAW_DATA/_incoming/raw_rnaseq-Phlox_resources/Henry_rnaseq/raw_sequences/Henry_EIN_S10_L002_R2_001.fastq.gz
Henry_EIS_S9	R1	/n/holylfs05/LABS/hopkins_lab/Lab/RAW_DATA/_incoming/raw_rnaseq-Phlox_resources/Henry_rnaseq/raw_sequences/Henry_EIS_S9_L001_R1_001.fastq.gz
Henry_EIS_S9	R2	/n/holylfs05/LABS/hopkins_lab/Lab/RAW_DATA/_incoming/raw_rnaseq-Phlox_resources/Henry_rnaseq/raw_sequences/Henry_EIS_S9_L001_R2_001.fastq.gz
Henry_EIS_S9	R1	/n/holylfs05/LABS/hopkins_lab/Lab/RAW_DATA/_incoming/raw_rnaseq-Phlox_resources/Henry_rnaseq/raw_sequences/Henry_EIS_S9_L002_R1_001.fastq.gz
Henry_EIS_S9	R2	/n/holylfs05/LABS/hopkins_lab/Lab/RAW_DATA/_incoming/raw_rnaseq-Phlox_resources/Henry_rnaseq/raw_sequences/Henry_EIS_S9_L002_R2_001.fastq.gz
Henry_EO_S8	R1	/n/holylfs05/LABS/hopkins_lab/Lab/RAW_DATA/_incoming/raw_rnaseq-Phlox_resources/Henry_rnaseq/raw_sequences/Henry_EO_S8_L001_R1_001.fastq.gz
Henry_EO_S8	R2	/n/holylfs05/LABS/hopkins_lab/Lab/RAW_DATA/_incoming/raw_rnaseq-Phlox_resources/Henry_rnaseq/raw_sequences/Henry_EO_S8_L001_R2_001.fastq.gz
Henry_EO_S8	R1	/n/holylfs05/LABS/hopkins_lab/Lab/RAW_DATA/_incoming/raw_rnaseq-Phlox_resources/Henry_rnaseq/raw_sequences/Henry_EO_S8_L002_R1_001.fastq.gz
Henry_EO_S8	R2	/n/holylfs05/LABS/hopkins_lab/Lab/RAW_DATA/_incoming/raw_rnaseq-Phlox_resources/Henry_rnaseq/raw_sequences/Henry_EO_S8_L002_R2_001.fastq.gz
Henry_ES_S7	R1	/n/holylfs05/LABS/hopkins_lab/Lab/RAW_DATA/_incoming/raw_rnaseq-Phlox_resources/Henry_rnaseq/raw_sequences/Henry_ES_S7_L001_R1_001.fastq.gz
Henry_ES_S7	R2	/n/holylfs05/LABS/hopkins_lab/Lab/RAW_DATA/_incoming/raw_rnaseq-Phlox_resources/Henry_rnaseq/raw_sequences/Henry_ES_S7_L001_R2_001.fastq.gz
Henry_ES_S7	R1	/n/holylfs05/LABS/hopkins_lab/Lab/RAW_DATA/_incoming/raw_rnaseq-Phlox_resources/Henry_rnaseq/raw_sequences/Henry_ES_S7_L002_R1_001.fastq.gz
Henry_ES_S7	R2	/n/holylfs05/LABS/hopkins_lab/Lab/RAW_DATA/_incoming/raw_rnaseq-Phlox_resources/Henry_rnaseq/raw_sequences/Henry_ES_S7_L002_R2_001.fastq.gz
Henry_FH_S6	R1	/n/holylfs05/LABS/hopkins_lab/Lab/RAW_DATA/_incoming/raw_rnaseq-Phlox_resources/Henry_rnaseq/raw_sequences/Henry_FH_S6_L001_R1_001.fastq.gz
Henry_FH_S6	R2	/n/holylfs05/LABS/hopkins_lab/Lab/RAW_DATA/_incoming/raw_rnaseq-Phlox_resources/Henry_rnaseq/raw_sequences/Henry_FH_S6_L001_R2_001.fastq.gz
Henry_FH_S6	R1	/n/holylfs05/LABS/hopkins_lab/Lab/RAW_DATA/_incoming/raw_rnaseq-Phlox_resources/Henry_rnaseq/raw_sequences/Henry_FH_S6_L002_R1_001.fastq.gz
Henry_FH_S6	R2	/n/holylfs05/LABS/hopkins_lab/Lab/RAW_DATA/_incoming/raw_rnaseq-Phlox_resources/Henry_rnaseq/raw_sequences/Henry_FH_S6_L002_R2_001.fastq.gz
Henry_FIN_S14	R1	/n/holylfs05/LABS/hopkins_lab/Lab/RAW_DATA/_incoming/raw_rnaseq-Phlox_resources/Henry_rnaseq/raw_sequences/Henry_FIN_S14_L001_R1_001.fastq.gz
Henry_FIN_S14	R2	/n/holylfs05/LABS/hopkins_lab/Lab/RAW_DATA/_incoming/raw_rnaseq-Phlox_resources/Henry_rnaseq/raw_sequences/Henry_FIN_S14_L001_R2_001.fastq.gz
Henry_FIN_S14	R1	/n/holylfs05/LABS/hopkins_lab/Lab/RAW_DATA/_incoming/raw_rnaseq-Phlox_resources/Henry_rnaseq/raw_sequences/Henry_FIN_S14_L002_R1_001.fastq.gz
Henry_FIN_S14	R2	/n/holylfs05/LABS/hopkins_lab/Lab/RAW_DATA/_incoming/raw_rnaseq-Phlox_resources/Henry_rnaseq/raw_sequences/Henry_FIN_S14_L002_R2_001.fastq.gz
Henry_FIS_S13	R1	/n/holylfs05/LABS/hopkins_lab/Lab/RAW_DATA/_incoming/raw_rnaseq-Phlox_resources/Henry_rnaseq/raw_sequences/Henry_FIS_S13_L001_R1_001.fastq.gz
Henry_FIS_S13	R2	/n/holylfs05/LABS/hopkins_lab/Lab/RAW_DATA/_incoming/raw_rnaseq-Phlox_resources/Henry_rnaseq/raw_sequences/Henry_FIS_S13_L001_R2_001.fastq.gz
Henry_FIS_S13	R1	/n/holylfs05/LABS/hopkins_lab/Lab/RAW_DATA/_incoming/raw_rnaseq-Phlox_resources/Henry_rnaseq/raw_sequences/Henry_FIS_S13_L002_R1_001.fastq.gz
Henry_FIS_S13	R2	/n/holylfs05/LABS/hopkins_lab/Lab/RAW_DATA/_incoming/raw_rnaseq-Phlox_resources/Henry_rnaseq/raw_sequences/Henry_FIS_S13_L002_R2_001.fastq.gz
Henry_FO_S12	R1	/n/holylfs05/LABS/hopkins_lab/Lab/RAW_DATA/_incoming/raw_rnaseq-Phlox_resources/Henry_rnaseq/raw_sequences/Henry_FO_S12_L001_R1_001.fastq.gz
