Henry_AH_S4	R1	/n/holylfs05/LABS/hopkins_lab/Lab/RAW_DATA/_incoming/raw_rnaseq-Phlox_resources/Henry_rnaseq/raw_sequences/Henry_AH_S4_L001_R1_001.fastq.gz
Henry_FO_S12	R2	/n/holylfs05/LABS/hopkins_lab/Lab/RAW_DATA/_incoming/raw_rnaseq-Phlox_resources/Henry_rnaseq/raw_sequences/Henry_FO_S12_L001_R2_001.fastq.gz
Henry_FO_S12	R1	/n/holylfs05/LABS/hopkins_lab/Lab/RAW_DATA/_incoming/raw_rnaseq-Phlox_resources/Henry_rnaseq/raw_sequences/Henry_FO_S12_L002_R1_001.fastq.gz
Henry_FO_S12	R2	/n/holylfs05/LABS/hopkins_lab/Lab/RAW_DATA/_incoming/raw_rnaseq-Phlox_resources/Henry_rnaseq/raw_sequences/Henry_FO_S12_L002_R2_001.fastq.gz
Henry_FS_S11	R1	/n/holylfs05/LABS/hopkins_lab/Lab/RAW_DATA/_incoming/raw_rnaseq-Phlox_resources/Henry_rnaseq/raw_sequences/Henry_FS_S11_L001_R1_001.fastq.gz
Henry_FS_S11	R2	/n/holylfs05/LABS/hopkins_lab/Lab/RAW_DATA/_incoming/raw_rnaseq-Phlox_resources/Henry_rnaseq/raw_sequences/Henry_FS_S11_L001_R2_001.fastq.gz
Henry_FS_S11	R1	/n/holylfs05/LABS/hopkins_lab/Lab/RAW_DATA/_incoming/raw_rnaseq-Phlox_resources/Henry_rnaseq/raw_sequences/Henry_FS_S11_L002_R1_001.fastq.gz
Henry_FS_S11	R2	/n/holylfs05/LABS/hopkins_lab/Lab/RAW_DATA/_incoming/raw_rnaseq-Phlox_resources/Henry_rnaseq/raw_sequences/Henry_FS_S11_L002_R2_001.fastq.gz
PREP0188_GBurg13348A_D06v1_C_36_anthers_S4	R1	/n/holylfs05/LABS/hopkins_lab/Lab/Users/gburgin/april22_rnaseq/PREP0188_GBurg13348A_D06v1_C_36_anthers_S4_L003_R1_001.fastq.gz
PREP0188_GBurg13348A_D06v1_C_36_anthers_S4	R2	/n/holylfs05/LABS/hopkins_lab/Lab/Users/gburgin/april22_rnaseq/PREP0188_GBurg13348A_D06v1_C_36_anthers_S4_L003_R2_001.fastq.gz
PREP0188_GBurg13348A_D06v1_C_36_anthers_S4	R1	/n/holylfs05/LABS/hopkins_lab/Lab/Users/gburgin/april22_rnaseq/PREP0188_GBurg13348A_D06v1_C_36_anthers_S4_L004_R1_001.fastq.gz
PREP0188_GBurg13348A_D06v1_C_36_anthers_S4	R2	/n/holylfs05/LABS/hopkins_lab/Lab/Users/gburgin/april22_rnaseq/PREP0188_GBurg13348A_D06v1_C_36_anthers_S4_L004_R2_001.fastq.gz
PREP0188_GBurg13348A_E07v1_C_36_pollen__S13	R1	/n/holylfs05/LABS/hopkins_lab/Lab/Users/gburgin/april22_rnaseq/PREP0188_GBurg13348A_E07v1_C_36_pollen__S13_L003_R1_001.fastq.gz
PREP0188_GBurg13348A_E07v1_C_36_pollen__S13	R2	/n/holylfs05/LABS/hopkins_lab/Lab/Users/gburgin/april22_rnaseq/PREP0188_GBurg13348A_E07v1_C_36_pollen__S13_L003_R2_001.fastq.gz
PREP0188_GBurg13348A_E07v1_C_36_pollen__S13	R1	/n/holylfs05/LABS/hopkins_lab/Lab/Users/gburgin/april22_rnaseq/PREP0188_GBurg13348A_E07v1_C_36_pollen__S13_L004_R1_001.fastq.gz
PREP0188_GBurg13348A_E07v1_C_36_pollen__S13	R2	/n/holylfs05/LABS/hopkins_lab/Lab/Users/gburgin/april22_rnaseq/PREP0188_GBurg13348A_E07v1_C_36_pollen__S13_L004_R2_001.fastq.gz
PREP0188_GBurg13348A_G07v1_C_31_B_pistil_S19	R1	/n/holylfs05/LABS/hopkins_lab/Lab/Users/gburgin/april22_rnaseq/PREP0188_GBurg13348A_G07v1_C_31_B_pistil_S19_L003_R1_001.fastq.gz
PREP0188_GBurg13348A_G07v1_C_31_B_pistil_S19	R2	/n/holylfs05/LABS/hopkins_lab/Lab/Users/gburgin/april22_rnaseq/PREP0188_GBurg13348A_G07v1_C_31_B_pistil_S19_L003_R2_001.fastq.gz
PREP0188_GBurg13348A_G07v1_C_31_B_pistil_S19	R1	/n/holylfs05/LABS/hopkins_lab/Lab/Users/gburgin/april22_rnaseq/PREP0188_GBurg13348A_G07v1_C_31_B_pistil_S19_L004_R1_001.fastq.gz
PREP0188_GBurg13348A_G07v1_C_31_B_pistil_S19	R2	/n/holylfs05/LABS/hopkins_lab/Lab/Users/gburgin/april22_rnaseq/PREP0188_GBurg13348A_G07v1_C_31_B_pistil_S19_L004_R2_001.fastq.gz
PREP0188_GBurg13348A_H07v1_C_39_pistil_S20	R1	/n/holylfs05/LABS/hopkins_lab/Lab/Users/gburgin/april22_rnaseq/PREP0188_GBurg13348A_H07v1_C_39_pistil_S20_L003_R1_001.fastq.gz
PREP0188_GBurg13348A_H07v1_C_39_pistil_S20	R2	/n/holylfs05/LABS/hopkins_lab/Lab/Users/gburgin/april22_rnaseq/PREP0188_GBurg13348A_H07v1_C_39_pistil_S20_L003_R2_001.fastq.gz
PREP0188_GBurg13348A_H07v1_C_39_pistil_S20	R1	/n/holylfs05/LABS/hopkins_lab/Lab/Users/gburgin/april22_rnaseq/PREP0188_GBurg13348A_H07v1_C_39_pistil_S20_L004_R1_001.fastq.gz
PREP0188_GBurg13348A_H07v1_C_39_pistil_S20	R2	/n/holylfs05/LABS/hopkins_lab/Lab/Users/gburgin/april22_rnaseq/PREP0188_GBurg13348A_H07v1_C_39_pistil_S20_L004_R2_001.fastq.gz
PREP0188_GBurg13348A_A06v1_I_20_anthers_S1	R1	/n/holylfs05/LABS/hopkins_lab/Lab/Users/gburgin/april22_rnaseq/raw_reads/PREP0188_GBurg13348A_A06v1_I_20_anthers_S1_L003_R1_001.fastq.gz
PREP0188_GBurg13348A_A06v1_I_20_anthers_S1	R2	/n/holylfs05/LABS/hopkins_lab/Lab/Users/gburgin/april22_rnaseq/raw_reads/PREP0188_GBurg13348A_A06v1_I_20_anthers_S1_L003_R2_001.fastq.gz
PREP0188_GBurg13348A_A06v1_I_20_anthers_S1	R1	/n/holylfs05/LABS/hopkins_lab/Lab/Users/gburgin/april22_rnaseq/raw_reads/PREP0188_GBurg13348A_A06v1_I_20_anthers_S1_L004_R1_001.fastq.gz
PREP0188_GBurg13348A_A06v1_I_20_anthers_S1	R2	/n/holylfs05/LABS/hopkins_lab/Lab/Users/gburgin/april22_rnaseq/raw_reads/PREP0188_GBurg13348A_A06v1_I_20_anthers_S1_L004_R2_001.fastq.gz
PREP0188_GBurg13348A_A07v1_I_32_leaf_S9	R1	/n/holylfs05/LABS/hopkins_lab/Lab/Users/gburgin/april22_rnaseq/raw_reads/PREP0188_GBurg13348A_A07v1_I_32_leaf_S9_L003_R1_001.fastq.gz
PREP0188_GBurg13348A_A07v1_I_32_leaf_S9	R2	/n/holylfs05/LABS/hopkins_lab/Lab/Users/gburgin/april22_rnaseq/raw_reads/PREP0188_GBurg13348A_A07v1_I_32_leaf_S9_L003_R2_001.fastq.gz
PREP0188_GBurg13348A_A07v1_I_32_leaf_S9	R1	/n/holylfs05/LABS/hopkins_lab/Lab/Users/gburgin/april22_rnaseq/raw_reads/PREP0188_GBurg13348A_A07v1_I_32_leaf_S9_L004_R1_001.fastq.gz
PREP0188_GBurg13348A_A07v1_I_32_leaf_S9	R2	/n/holylfs05/LABS/hopkins_lab/Lab/Users/gburgin/april22_rnaseq/raw_reads/PREP0188_GBurg13348A_A07v1_I_32_leaf_S9_L004_R2_001.fastq.gz
PREP0188_GBurg13348A_A08v1_I_32_pistil_S21	R1	/n/holylfs05/LABS/hopkins_lab/Lab/Users/gburgin/april22_rnaseq/raw_reads/PREP0188_GBurg13348A_A08v1_I_32_pistil_S21_L003_R1_001.fastq.gz
PREP0188_GBurg13348A_A08v1_I_32_pistil_S21	R2	/n/holylfs05/LABS/hopkins_lab/Lab/Users/gburgin/april22_rnaseq/raw_reads/PREP0188_GBurg13348A_A08v1_I_32_pistil_S21_L003_R2_001.fastq.gz
PREP0188_GBurg13348A_A08v1_I_32_pistil_S21	R1	/n/holylfs05/LABS/hopkins_lab/Lab/Users/gburgin/april22_rnaseq/raw_reads/PREP0188_GBurg13348A_A08v1_I_32_pistil_S21_L004_R1_001.fastq.gz
PREP0188_GBurg13348A_A08v1_I_32_pistil_S21	R2	/n/holylfs05/LABS/hopkins_lab/Lab/Users/gburgin/april22_rnaseq/raw_reads/PREP0188_GBurg13348A_A08v1_I_32_pistil_S21_L004_R2_001.fastq.gz
PREP0188_GBurg13348A_B06v1_I_32_anthers_S2	R1	/n/holylfs05/LABS/hopkins_lab/Lab/Users/gburgin/april22_rnaseq/raw_reads/PREP0188_GBurg13348A_B06v1_I_32_anthers_S2_L003_R1_001.fastq.gz
PREP0188_GBurg13348A_B06v1_I_32_anthers_S2	R2	/n/holylfs05/LABS/hopkins_lab/Lab/Users/gburgin/april22_rnaseq/raw_reads/PREP0188_GBurg13348A_B06v1_I_32_anthers_S2_L003_R2_001.fastq.gz
PREP0188_GBurg13348A_B06v1_I_32_anthers_S2	R1	/n/holylfs05/LABS/hopkins_lab/Lab/Users/gburgin/april22_rnaseq/raw_reads/PREP0188_GBurg13348A_B06v1_I_32_anthers_S2_L004_R1_001.fastq.gz
PREP0188_GBurg13348A_B06v1_I_32_anthers_S2	R2	/n/holylfs05/LABS/hopkins_lab/Lab/Users/gburgin/april22_rnaseq/raw_reads/PREP0188_GBurg13348A_B06v1_I_32_anthers_S2_L004_R2_001.fastq.gz
PREP0188_GBurg13348A_B07v1_C_36_leaf_S10	R1	/n/holylfs05/LABS/hopkins_lab/Lab/Users/gburgin/april22_rnaseq/raw_reads/PREP0188_GBurg13348A_B07v1_C_36_leaf_S10_L003_R1_001.fastq.gz
PREP0188_GBurg13348A_B07v1_C_36_leaf_S10	R2	/n/holylfs05/LABS/hopkins_lab/Lab/Users/gburgin/april22_rnaseq/raw_reads/PREP0188_GBurg13348A_B07v1_C_36_leaf_S10_L003_R2_001.fastq.gz
PREP0188_GBurg13348A_B07v1_C_36_leaf_S10	R1	/n/holylfs05/LABS/hopkins_lab/Lab/Users/gburgin/april22_rnaseq/raw_reads/PREP0188_GBurg13348A_B07v1_C_36_leaf_S10_L004_R1_001.fastq.gz
PREP0188_GBurg13348A_B07v1_C_36_leaf_S10	R2	/n/holylfs05/LABS/hopkins_lab/Lab/Users/gburgin/april22_rnaseq/raw_reads/PREP0188_GBurg13348A_B07v1_C_36_leaf_S10_L004_R2_001.fastq.gz
PREP0188_GBurg13348A_B08v1_C_36_pistil_S22	R1	/n/holylfs05/LABS/hopkins_lab/Lab/Users/gburgin/april22_rnaseq/raw_reads/PREP0188_GBurg13348A_B08v1_C_36_pistil_S22_L003_R1_001.fastq.gz
PREP0188_GBurg13348A_B08v1_C_36_pistil_S22	R2	/n/holylfs05/LABS/hopkins_lab/Lab/Users/gburgin/april22_rnaseq/raw_reads/PREP0188_GBurg13348A_B08v1_C_36_pistil_S22_L003_R2_001.fastq.gz
PREP0188_GBurg13348A_B08v1_C_36_pistil_S22	R1	/n/holylfs05/LABS/hopkins_lab/Lab/Users/gburgin/april22_rnaseq/raw_reads/PREP0188_GBurg13348A_B08v1_C_36_pistil_S22_L004_R1_001.fastq.gz
PREP0188_GBurg13348A_B08v1_C_36_pistil_S22	R2	/n/holylfs05/LABS/hopkins_lab/Lab/Users/gburgin/april22_rnaseq/raw_reads/PREP0188_GBurg13348A_B08v1_C_36_pistil_S22_L004_R2_001.fastq.gz
PREP0188_GBurg13348A_C06v1_C_31_B_anthers_S3	R1	/n/holylfs05/LABS/hopkins_lab/Lab/Users/gburgin/april22_rnaseq/raw_reads/PREP0188_GBurg13348A_C06v1_C_31_B_anthers_S3_L003_R1_001.fastq.gz
PREP0188_GBurg13348A_C06v1_C_31_B_anthers_S3	R2	/n/holylfs05/LABS/hopkins_lab/Lab/Users/gburgin/april22_rnaseq/raw_reads/PREP0188_GBurg13348A_C06v1_C_31_B_anthers_S3_L003_R2_001.fastq.gz
PREP0188_GBurg13348A_C06v1_C_31_B_anthers_S3	R1	/n/holylfs05/LABS/hopkins_lab/Lab/Users/gburgin/april22_rnaseq/raw_reads/PREP0188_GBurg13348A_C06v1_C_31_B_anthers_S3_L004_R1_001.fastq.gz
PREP0188_GBurg13348A_C06v1_C_31_B_anthers_S3	R2	/n/holylfs05/LABS/hopkins_lab/Lab/Users/gburgin/april22_rnaseq/raw_reads/PREP0188_GBurg13348A_C06v1_C_31_B_anthers_S3_L004_R2_001.fastq.gz
PREP0188_GBurg13348A_C07v1_I_15_pollen_S11	R1	/n/holylfs05/LABS/hopkins_lab/Lab/Users/gburgin/april22_rnaseq/raw_reads/PREP0188_GBurg13348A_C07v1_I_15_pollen_S11_L003_R1_001.fastq.gz
PREP0188_GBurg13348A_C07v1_I_15_pollen_S11	R2	/n/holylfs05/LABS/hopkins_lab/Lab/Users/gburgin/april22_rnaseq/raw_reads/PREP0188_GBurg13348A_C07v1_I_15_pollen_S11_L003_R2_001.fastq.gz
PREP0188_GBurg13348A_C07v1_I_15_pollen_S11	R1	/n/holylfs05/LABS/hopkins_lab/Lab/Users/gburgin/april22_rnaseq/raw_reads/PREP0188_GBurg13348A_C07v1_I_15_pollen_S11_L004_R1_001.fastq.gz
PREP0188_GBurg13348A_C07v1_I_15_pollen_S11	R2	/n/holylfs05/LABS/hopkins_lab/Lab/Users/gburgin/april22_rnaseq/raw_reads/PREP0188_GBurg13348A_C07v1_I_15_pollen_S11_L004_R2_001.fastq.gz
PREP0188_GBurg13348A_C08v1_I_6_SC_pistil_S23	R1	/n/holylfs05/LABS/hopkins_lab/Lab/Users/gburgin/april22_rnaseq/raw_reads/PREP0188_GBurg13348A_C08v1_I_6_SC_pistil_S23_L003_R1_001.fastq.gz
PREP0188_GBurg13348A_C08v1_I_6_SC_pistil_S23	R2	/n/holylfs05/LABS/hopkins_lab/Lab/Users/gburgin/april22_rnaseq/raw_reads/PREP0188_GBurg13348A_C08v1_I_6_SC_pistil_S23_L003_R2_001.fastq.gz
PREP0188_GBurg13348A_C08v1_I_6_SC_pistil_S23	R1	/n/holylfs05/LABS/hopkins_lab/Lab/Users/gburgin/april22_rnaseq/raw_reads/PREP0188_GBurg13348A_C08v1_I_6_SC_pistil_S23_L004_R1_001.fastq.gz
PREP0188_GBurg13348A_C08v1_I_6_SC_pistil_S23	R2	/n/holylfs05/LABS/hopkins_lab/Lab/Users/gburgin/april22_rnaseq/raw_reads/PREP0188_GBurg13348A_C08v1_I_6_SC_pistil_S23_L004_R2_001.fastq.gz
PREP0188_GBurg13348A_D07v1_I_32_pollen_S12	R1	/n/holylfs05/LABS/hopkins_lab/Lab/Users/gburgin/april22_rnaseq/raw_reads/PREP0188_GBurg13348A_D07v1_I_32_pollen_S12_L003_R1_001.fastq.gz
PREP0188_GBurg13348A_D07v1_I_32_pollen_S12	R2	/n/holylfs05/LABS/hopkins_lab/Lab/Users/gburgin/april22_rnaseq/raw_reads/PREP0188_GBurg13348A_D07v1_I_32_pollen_S12_L003_R2_001.fastq.gz
PREP0188_GBurg13348A_D07v1_I_32_pollen_S12	R1	/n/holylfs05/LABS/hopkins_lab/Lab/Users/gburgin/april22_rnaseq/raw_reads/PREP0188_GBurg13348A_D07v1_I_32_pollen_S12_L004_R1_001.fastq.gz
PREP0188_GBurg13348A_D07v1_I_32_pollen_S12	R2	/n/holylfs05/LABS/hopkins_lab/Lab/Users/gburgin/april22_rnaseq/raw_reads/PREP0188_GBurg13348A_D07v1_I_32_pollen_S12_L004_R2_001.fastq.gz
PREP0188_GBurg13348A_D08v1_I_20_pistil_S24	R1	/n/holylfs05/LABS/hopkins_lab/Lab/Users/gburgin/april22_rnaseq/raw_reads/PREP0188_GBurg13348A_D08v1_I_20_pistil_S24_L003_R1_001.fastq.gz
PREP0188_GBurg13348A_D08v1_I_20_pistil_S24	R2	/n/holylfs05/LABS/hopkins_lab/Lab/Users/gburgin/april22_rnaseq/raw_reads/PREP0188_GBurg13348A_D08v1_I_20_pistil_S24_L003_R2_001.fastq.gz
PREP0188_GBurg13348A_D08v1_I_20_pistil_S24	R1	/n/holylfs05/LABS/hopkins_lab/Lab/Users/gburgin/april22_rnaseq/raw_reads/PREP0188_GBurg13348A_D08v1_I_20_pistil_S24_L004_R1_001.fastq.gz
PREP0188_GBurg13348A_D08v1_I_20_pistil_S24	R2	/n/holylfs05/LABS/hopkins_lab/Lab/Users/gburgin/april22_rnaseq/raw_reads/PREP0188_GBurg13348A_D08v1_I_20_pistil_S24_L004_R2_001.fastq.gz
PREP0188_GBurg13348A_E06v1_I_20_stem_S5	R1	/n/holylfs05/LABS/hopkins_lab/Lab/Users/gburgin/april22_rnaseq/raw_reads/PREP0188_GBurg13348A_E06v1_I_20_stem_S5_L003_R1_001.fastq.gz
PREP0188_GBurg13348A_E06v1_I_20_stem_S5	R2	/n/holylfs05/LABS/hopkins_lab/Lab/Users/gburgin/april22_rnaseq/raw_reads/PREP0188_GBurg13348A_E06v1_I_20_stem_S5_L003_R2_001.fastq.gz
PREP0188_GBurg13348A_E06v1_I_20_stem_S5	R1	/n/holylfs05/LABS/hopkins_lab/Lab/Users/gburgin/april22_rnaseq/raw_reads/PREP0188_GBurg13348A_E06v1_I_20_stem_S5_L004_R1_001.fastq.gz
PREP0188_GBurg13348A_E06v1_I_20_stem_S5	R2	/n/holylfs05/LABS/hopkins_lab/Lab/Users/gburgin/april22_rnaseq/raw_reads/PREP0188_GBurg13348A_E06v1_I_20_stem_S5_L004_R2_001.fastq.gz
PREP0188_GBurg13348A_F06v1_I_32_stem_S6	R1	/n/holylfs05/LABS/hopkins_lab/Lab/Users/gburgin/april22_rnaseq/raw_reads/PREP0188_GBurg13348A_F06v1_I_32_stem_S6_L003_R1_001.fastq.gz
PREP0188_GBurg13348A_F06v1_I_32_stem_S6	R2	/n/holylfs05/LABS/hopkins_lab/Lab/Users/gburgin/april22_rnaseq/raw_reads/PREP0188_GBurg13348A_F06v1_I_32_stem_S6_L003_R2_001.fastq.gz
PREP0188_GBurg13348A_F06v1_I_32_stem_S6	R1	/n/holylfs05/LABS/hopkins_lab/Lab/Users/gburgin/april22_rnaseq/raw_reads/PREP0188_GBurg13348A_F06v1_I_32_stem_S6_L004_R1_001.fastq.gz
PREP0188_GBurg13348A_F06v1_I_32_stem_S6	R2	/n/holylfs05/LABS/hopkins_lab/Lab/Users/gburgin/april22_rnaseq/raw_reads/PREP0188_GBurg13348A_F06v1_I_32_stem_S6_L004_R2_001.fastq.gz
PREP0188_GBurg13348A_F07v1_C_39_pollen__S14	R1	/n/holylfs05/LABS/hopkins_lab/Lab/Users/gburgin/april22_rnaseq/raw_reads/PREP0188_GBurg13348A_F07v1_C_39_pollen__S14_L003_R1_001.fastq.gz
PREP0188_GBurg13348A_F07v1_C_39_pollen__S14	R2	/n/holylfs05/LABS/hopkins_lab/Lab/Users/gburgin/april22_rnaseq/raw_reads/PREP0188_GBurg13348A_F07v1_C_39_pollen__S14_L003_R2_001.fastq.gz
PREP0188_GBurg13348A_F07v1_C_39_pollen__S14	R1	/n/holylfs05/LABS/hopkins_lab/Lab/Users/gburgin/april22_rnaseq/raw_reads/PREP0188_GBurg13348A_F07v1_C_39_pollen__S14_L004_R1_001.fastq.gz
PREP0188_GBurg13348A_F07v1_C_39_pollen__S14	R2	/n/holylfs05/LABS/hopkins_lab/Lab/Users/gburgin/april22_rnaseq/raw_reads/PREP0188_GBurg13348A_F07v1_C_39_pollen__S14_L004_R2_001.fastq.gz
PREP0188_GBurg13348A_G06v1_C_31_B_stem_S7	R1	/n/holylfs05/LABS/hopkins_lab/Lab/Users/gburgin/april22_rnaseq/raw_reads/PREP0188_GBurg13348A_G06v1_C_31_B_stem_S7_L003_R1_001.fastq.gz
PREP0188_GBurg13348A_G06v1_C_31_B_stem_S7	R2	/n/holylfs05/LABS/hopkins_lab/Lab/Users/gburgin/april22_rnaseq/raw_reads/PREP0188_GBurg13348A_G06v1_C_31_B_stem_S7_L003_R2_001.fastq.gz
PREP0188_GBurg13348A_G06v1_C_31_B_stem_S7	R1	/n/holylfs05/LABS/hopkins_lab/Lab/Users/gburgin/april22_rnaseq/raw_reads/PREP0188_GBurg13348A_G06v1_C_31_B_stem_S7_L004_R1_001.fastq.gz
PREP0188_GBurg13348A_G06v1_C_31_B_stem_S7	R2	/n/holylfs05/LABS/hopkins_lab/Lab/Users/gburgin/april22_rnaseq/raw_reads/PREP0188_GBurg13348A_G06v1_C_31_B_stem_S7_L004_R2_001.fastq.gz
PREP0188_GBurg13348A_H06v1_I_20_leaf_S8	R1	/n/holylfs05/LABS/hopkins_lab/Lab/Users/gburgin/april22_rnaseq/raw_reads/PREP0188_GBurg13348A_H06v1_I_20_leaf_S8_L003_R1_001.fastq.gz
PREP0188_GBurg13348A_H06v1_I_20_leaf_S8	R2	/n/holylfs05/LABS/hopkins_lab/Lab/Users/gburgin/april22_rnaseq/raw_reads/PREP0188_GBurg13348A_H06v1_I_20_leaf_S8_L003_R2_001.fastq.gz
PREP0188_GBurg13348A_H06v1_I_20_leaf_S8	R1	/n/holylfs05/LABS/hopkins_lab/Lab/Users/gburgin/april22_rnaseq/raw_reads/PREP0188_GBurg13348A_H06v1_I_20_leaf_S8_L004_R1_001.fastq.gz
PREP0188_GBurg13348A_H06v1_I_20_leaf_S8	R2	/n/holylfs05/LABS/hopkins_lab/Lab/Users/gburgin/april22_rnaseq/raw_reads/PREP0188_GBurg13348A_H06v1_I_20_leaf_S8_L004_R2_001.fastq.gz
